10,30,0.19,1048576,0.5,102,1,7000,0,0,40,344279,344279,655721,0.655721,0,0,0,0,251.3920929
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,337581,337581,662419,0.662419,0,0,0,0,254.5387692
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,331637,331637,668363,0.668363,0,0,0,0,256.0194855
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,338686,338686,661314,0.661314,0,0,0,0,263.5725999
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,346737,346737,653263,0.653263,0,0,0,0,257.9429924
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,354430,354430,645570,0.64557,0,0,0,0,264.4184384
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,335937,335937,664063,0.664063,0,0,0,0,266.5401869
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,327054,327054,672946,0.672946,0,0,0,0,268.2291362
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,369868,369868,630132,0.630132,0,0,0,0,262.5758624
10,30,0.19,1048576,0.5,102,1,7000,0,0,40,311401,311401,688599,0.688599,0,0,0,0,262.4419982
10,30,0.19,1048576,0.5,112,1,7000,0,0,40,377112,377112,622888,0.622888,0,0,0,0,312.3759007
10,30,0.19,1048576,0.5,112,1,7000,0,0,40,348459,348459,651541,0.651541,0,0,0,0,320.5642698
10,30,0.19,1048576,0.5,112,1,7000,0,0,40,401936,401936,598064,0.598064,0,0,0,0,315.8812156
10,30,0.19,1048576,0.5,112,1,7000,0,0,40,360436,360436,639564,0.639564,0,0,0,0,312.4145777
10,30,0.19,1048576,0.5,112,1,7000,0,0,40,354315,354315,645685,0.645685,0,0,0,0,313.942379
10,30,0.19,1048576,0.5,122,1,7000,0,0,40,414084,414084,585916,0.585916,0,0,0,0,367.0103221
10,30,0.19,1048576,0.5,122,1,7000,0,0,40,415785,415785,584215,0.584215,0,0,0,0,361.3703232
10,30,0.19,1048576,0.5,122,1,7000,0,0,40,439962,439962,560038,0.560038,0,0,0,0,361.4960303
10,30,0.19,1048576,0.5,122,1,7000,0,0,40,450637,450637,549363,0.549363,0,0,0,0,365.8071015
10,30,0.19,1048576,0.5,122,1,7000,0,0,40,433366,433366,566634,0.566634,0,0,0,0,370.1157556
10,30,0.19,1048576,0.5,132,1,7000,0,0,40,443740,443740,556260,0.55626,0,0,0,0,407.6796956
10,30,0.19,1048576,0.5,132,1,7000,0,0,40,467122,467122,532878,0.532878,0,0,0,0,416.339468
10,30,0.19,1048576,0.5,132,1,7000,0,0,40,463619,463619,536381,0.536381,0,0,0,0,411.9790664
10,30,0.19,1048576,0.5,132,1,7000,0,0,40,449206,449206,550794,0.550794,0,0,0,0,420.2645032
10,30,0.19,1048576,0.5,132,1,7000,0,0,40,479300,479300,520700,0.5207,0,0,0,0,413.1781502
10,30,0.19,1048576,0.5,142,1,7000,0,0,40,531319,531319,468681,0.468681,0,0,0,0,467.2395525
10,30,0.19,1048576,0.5,142,1,7000,0,0,40,519196,519196,480804,0.480804,0,0,0,0,464.759084
10,30,0.19,1048576,0.5,142,1,7000,0,0,40,501158,501158,498842,0.498842,0,0,0,0,460.5917788
10,30,0.19,1048576,0.5,142,1,7000,0,0,40,484686,484686,515314,0.515314,0,0,0,0,480.8758588
10,30,0.19,1048576,0.5,142,1,7000,0,0,40,482354,482354,517646,0.517646,0,0,0,0,466.3834667
10,30,0.19,1048576,0.5,152,1,7000,0,0,40,576159,576159,423841,0.423841,0,0,0,0,515.0582402
10,30,0.19,1048576,0.5,152,1,7000,0,0,40,587842,587842,412158,0.412158,0,0,0,0,509.7623708
10,30,0.19,1048576,0.5,152,1,7000,0,0,40,528422,528422,471578,0.471578,0,0,0,0,517.4147978
10,30,0.19,1048576,0.5,152,1,7000,0,0,40,555017,555017,444983,0.444983,0,0,0,0,512.5693002
10,30,0.19,1048576,0.5,152,1,7000,0,0,40,534981,534981,465019,0.465019,0,0,0,0,513.0922866
10,30,0.19,1048576,0.5,162,1,7000,0,0,40,575933,575933,424067,0.424067,0,0,0,0,568.2030714
10,30,0.19,1048576,0.5,162,1,7000,0,0,40,638962,638962,361038,0.361038,0,0,0,0,564.4867926
10,30,0.19,1048576,0.5,162,1,7000,0,0,40,630844,630844,369156,0.369156,0,0,0,0,569.4115543
10,30,0.19,1048576,0.5,162,1,7000,0,0,40,554012,554012,445988,0.445988,0,0,0,0,564.4630122
10,30,0.19,1048576,0.5,162,1,7000,0,0,40,590873,590873,409127,0.409127,0,0,0,0,567.0984504
10,30,0.19,1048576,0.5,172,1,7000,0,0,40,671642,671642,328358,0.328358,0,0,0,0,610.6697311
10,30,0.19,1048576,0.5,172,1,7000,0,0,40,687082,687082,312918,0.312918,0,0,0,0,615.8248832
10,30,0.19,1048576,0.5,172,1,7000,0,0,40,685817,685817,314183,0.314183,0,0,0,0,625.0106037
10,30,0.19,1048576,0.5,172,1,7000,0,0,40,697498,697498,302502,0.302502,0,0,0,0,628.0843704
10,30,0.19,1048576,0.5,172,1,7000,0,0,40,634137,634137,365863,0.365863,0,0,0,0,617.7966433
10,30,0.19,1048576,0.5,182,1,7000,0,0,40,709497,709497,290503,0.290503,0,0,0,0,658.5736251
10,30,0.19,1048576,0.5,182,1,7000,0,0,40,715440,715440,284560,0.28456,0,0,0,0,670.4571321
10,30,0.19,1048576,0.5,182,1,7000,0,0,40,658540,658540,341460,0.34146,0,0,0,0,662.010251
10,30,0.19,1048576,0.5,182,1,7000,0,0,40,715136,715136,284864,0.284864,0,0,0,0,669.6509619
10,30,0.19,1048576,0.5,182,1,7000,0,0,40,736084,736084,263916,0.263916,0,0,0,0,666.4367764
10,30,0.19,1048576,0.5,192,1,7000,0,0,40,742321,742321,257679,0.257679,0,0,0,0,712.0320163
10,30,0.19,1048576,0.5,192,1,7000,0,0,40,747162,747162,252838,0.252838,0,0,0,0,717.8000088
10,30,0.19,1048576,0.5,192,1,7000,0,0,40,754203,754203,245797,0.245797,0,0,0,0,724.1361511
10,30,0.19,1048576,0.5,192,1,7000,0,0,40,752174,752174,247826,0.247826,0,0,0,0,720.2966948
10,30,0.19,1048576,0.5,192,1,7000,0,0,40,775175,775175,224825,0.224825,0,0,0,0,720.6510308
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,772989,772989,227011,0.227011,0,0,0,0,774.1348219
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,789220,789220,210780,0.21078,0,0,0,0,768.9502592
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,824630,824630,175370,0.17537,0,0,0,0,767.6696475
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,812879,812879,187121,0.187121,0,0,0,0,766.2049658
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,781364,781364,218636,0.218636,0,0,0,0,766.2470787
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,973325,973325,26675,0.026675,0,0,0,0,1278.9266
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,957505,957505,42495,0.042495,0,0,0,0,1263.269565
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,968778,968778,31222,0.031222,0,0,0,0,1271.635815
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,957523,957523,42477,0.042477,0,0,0,0,1282.436135
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,960365,960365,39635,0.039635,0,0,0,0,1270.346581
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,728758,728758,271242,0.271242,0,0,0,0,756.9684031
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,766535,766535,233465,0.233465,0,0,0,0,764.6330273
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,787399,787399,212601,0.212601,0,0,0,0,758.909991
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,781670,781670,218330,0.21833,0,0,0,0,761.1148462
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,795790,795790,204210,0.20421,0,0,0,0,765.7076504
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,828711,828711,171289,0.171289,0,0,0,0,815.1880898
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,840503,840503,159497,0.159497,0,0,0,0,817.9188149
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,801567,801567,198433,0.198433,0,0,0,0,826.4844313
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,866600,866600,133400,0.1334,0,0,0,0,821.8715091
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,825526,825526,174474,0.174474,0,0,0,0,819.3183472
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,887498,887498,112502,0.112502,0,0,0,0,876.5752139
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,891109,891109,108891,0.108891,0,0,0,0,879.5824449
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,852031,852031,147969,0.147969,0,0,0,0,873.7672546
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,821787,821787,178213,0.178213,0,0,0,0,862.821775
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,846604,846604,153396,0.153396,0,0,0,0,870.499557
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,863128,863128,136872,0.136872,0,0,0,0,925.5154517
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,886487,886487,113513,0.113513,0,0,0,0,923.3193839
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,883266,883266,116734,0.116734,0,0,0,0,924.5594704
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,862291,862291,137709,0.137709,0,0,0,0,917.6089239
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,869420,869420,130580,0.13058,0,0,0,0,924.4305286
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,914474,914474,85526,0.085526,0,0,0,0,965.7022321
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,895409,895409,104591,0.104591,0,0,0,0,966.5434756
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,913768,913768,86232,0.086232,0,0,0,0,973.5448146
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,918265,918265,81735,0.081735,0,0,0,0,988.9616094
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,912412,912412,87588,0.087588,0,0,0,0,972.073395
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,924168,924168,75832,0.075832,0,0,0,0,1015.459961
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,919069,919069,80931,0.080931,0,0,0,0,1024.143668
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,918171,918171,81829,0.081829,0,0,0,0,1017.359219
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,933321,933321,66679,0.066679,0,0,0,0,1019.394049
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,918798,918798,81202,0.081202,0,0,0,0,1030.609546
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,936086,936086,63914,0.063914,0,0,0,0,1061.682972
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,931488,931488,68512,0.068512,0,0,0,0,1077.561801
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,919243,919243,80757,0.080757,0,0,0,0,1074.456862
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,938583,938583,61417,0.061417,0,0,0,0,1073.913439
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,940368,940368,59632,0.059632,0,0,0,0,1077.337395
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,943530,943530,56470,0.05647,0,0,0,0,1126.103024
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,929591,929591,70409,0.070409,0,0,0,0,1113.327318
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,952081,952081,47919,0.047919,0,0,0,0,1119.087235
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,934864,934864,65136,0.065136,0,0,0,0,1123.396244
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,931877,931877,68123,0.068123,0,0,0,0,1120.796709
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,953139,953139,46861,0.046861,0,0,0,0,1171.700572
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,946385,946385,53615,0.053615,0,0,0,0,1177.310794
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,951591,951591,48409,0.048409,0,0,0,0,1171.007082
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,946077,946077,53923,0.053923,0,0,0,0,1179.94368
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,946952,946952,53048,0.053048,0,0,0,0,1173.977432
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,958776,958776,41224,0.041224,0,0,0,0,1226.907437
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,947749,947749,52251,0.052251,0,0,0,0,1222.594253
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,960101,960101,39899,0.039899,0,0,0,0,1236.423252
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,952668,952668,47332,0.047332,0,0,0,0,1228.49771
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,951149,951149,48851,0.048851,0,0,0,0,1224.529802
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,966509,966509,33491,0.033491,0,0,0,0,1270.427483
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,963250,963250,36750,0.03675,0,0,0,0,1287.578635
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,967731,967731,32269,0.032269,0,0,0,0,1277.893652
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,967077,967077,32923,0.032923,0,0,0,0,1272.349452
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,961490,961490,38510,0.03851,0,0,0,0,1270.912929
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,971215,971215,28785,0.028785,0,0,0,0,1322.01413
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,974032,974032,25968,0.025968,0,0,0,0,1330.424178
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,971125,971125,28875,0.028875,0,0,0,0,1328.130129
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,964983,964983,35017,0.035017,0,0,0,0,1331.076702
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,956346,956346,43654,0.043654,0,0,0,0,1333.873993
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,969544,969544,30456,0.030456,0,0,0,0,1373.623252
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,970403,970403,29597,0.029597,0,0,0,0,1392.463417
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,975012,975012,24988,0.024988,0,0,0,0,1377.02161
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,974811,974811,25189,0.025189,0,0,0,0,1376.133809
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,969197,969197,30803,0.030803,0,0,0,0,1364.673495
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,980265,980265,19735,0.019735,0,0,0,0,1431.387133
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,979946,979946,20054,0.020054,0,0,0,0,1439.768034
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,980334,980334,19666,0.019666,0,0,0,0,1424.008181
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,975398,975398,24602,0.024602,0,0,0,0,1431.25376
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,976448,976448,23552,0.023552,0,0,0,0,1414.663921
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,979624,979624,20376,0.020376,0,0,0,0,1462.650569
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,983546,983546,16454,0.016454,0,0,0,0,1485.985806
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,982338,982338,17662,0.017662,0,0,0,0,1482.248052
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,979937,979937,20063,0.020063,0,0,0,0,1471.212085
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,981185,981185,18815,0.018815,0,0,0,0,1486.867974
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,977955,977955,22045,0.022045,0,0,0,0,1537.494946
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,981483,981483,18517,0.018517,0,0,0,0,1544.34118
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,982751,982751,17249,0.017249,0,0,0,0,1552.452011
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,983192,983192,16808,0.016808,0,0,0,0,1519.914329
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,984474,984474,15526,0.015526,0,0,0,0,1532.274205
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,985488,985488,14512,0.014512,0,0,0,0,1583.120982
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,989899,989899,10101,0.010101,0,0,0,0,1582.698536
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,982623,982623,17377,0.017377,0,0,0,0,1580.512311
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,990274,990274,9726,0.009726,0,0,0,0,1588.61202
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,980588,980588,19412,0.019412,0,0,0,0,1589.941254
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,985765,985765,14235,0.014235,0,0,0,0,1651.029969
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,984840,984840,15160,0.01516,0,0,0,0,1628.890073
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,986602,986602,13398,0.013398,0,0,0,0,1641.630572
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,984974,984974,15026,0.015026,0,0,0,0,1630.732441
