10,30,0.19,1048576,0.5,102,1,7000,0,0,40,344279,344279,655721,0.655721,0,0,0,0,251.3920929
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,985885,985885,14115,0.014115,0,0,0,0,1635.903251
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,990788,990788,9212,0.009212,0,0,0,0,1685.555215
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,986657,986657,13343,0.013343,0,0,0,0,1674.411755
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,991307,991307,8693,0.008693,0,0,0,0,1685.841186
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,989666,989666,10334,0.010334,0,0,0,0,1701.733821
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,987351,987351,12649,0.012649,0,0,0,0,1683.897064
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,989606,989606,10394,0.010394,0,0,0,0,1742.911495
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,992207,992207,7793,0.007793,0,0,0,0,1732.921412
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,993294,993294,6706,0.006706,0,0,0,0,1753.251147
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,990999,990999,9001,0.009001,0,0,0,0,1728.656602
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,991979,991979,8021,0.008021,0,0,0,0,1746.970483
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,990689,990689,9311,0.009311,0,0,0,0,1791.009422
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,989312,989312,10688,0.010688,0,0,0,0,1792.949916
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,984770,984770,15230,0.01523,0,0,0,0,1793.500169
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,988843,988843,11157,0.011157,0,0,0,0,1794.93955
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,990291,990291,9709,0.009709,0,0,0,0,1781.486221
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,990486,990486,9514,0.009514,0,0,0,0,1789.66572
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,991763,991763,8237,0.008237,0,0,0,0,1784.70679
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,986858,986858,13142,0.013142,0,0,0,0,1780.103243
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,993074,993074,6926,0.006926,0,0,0,0,1789.677126
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,992633,992633,7367,0.007367,0,0,0,0,1795.602039
10,30,0.19,1048576,0.5,502,1,7000,0,0,40,996415,996415,3585,0.003585,0,0,0,0,2286.960379
10,30,0.19,1048576,0.5,502,1,7000,0,0,40,995450,995450,4550,0.00455,0,0,0,0,2310.223742
10,30,0.19,1048576,0.5,502,1,7000,0,0,40,995970,995970,4030,0.00403,0,0,0,0,2303.009314
10,30,0.19,1048576,0.5,502,1,7000,0,0,40,995531,995531,4469,0.004469,0,0,0,0,2400.969948
10,30,0.19,1048576,0.5,502,1,7000,0,0,40,995975,995975,4025,0.004025,0,0,0,0,2309.132047
10,30,0.19,1048576,0.5,602,1,7000,0,0,40,996531,996531,3469,0.003469,0,0,0,0,3189.525268
10,30,0.19,1048576,0.5,602,1,7000,0,0,40,996853,996853,3147,0.003147,0,0,0,0,2808.648102
10,30,0.19,1048576,0.5,602,1,7000,0,0,40,995482,995482,4518,0.004518,0,0,0,0,2806.036804
10,30,0.19,1048576,0.5,602,1,7000,0,0,40,998653,998653,1347,0.001347,0,0,0,0,2816.707429
10,30,0.19,1048576,0.5,602,1,7000,0,0,40,996602,996602,3398,0.003398,0,0,0,0,2789.653638
10,30,0.19,1048576,0.5,702,1,7000,0,0,40,997152,997152,2848,0.002848,0,0,0,0,3336.078691
10,30,0.19,1048576,0.5,702,1,7000,0,0,40,996041,996041,3959,0.003959,0,0,0,0,3314.966595
10,30,0.19,1048576,0.5,702,1,7000,0,0,40,997905,997905,2095,0.002095,0,0,0,0,3335.42621
10,30,0.19,1048576,0.5,702,1,7000,0,0,40,997725,997725,2275,0.002275,0,0,0,0,3318.666014
10,30,0.19,1048576,0.5,702,1,7000,0,0,40,997408,997408,2592,0.002592,0,0,0,0,3281.755838
10,30,0.19,1048576,0.5,802,1,7000,0,0,40,997862,997862,2138,0.002138,0,0,0,0,3867.55604
10,30,0.19,1048576,0.5,802,1,7000,0,0,40,997923,997923,2077,0.002077,0,0,0,0,3836.022446
10,30,0.19,1048576,0.5,802,1,7000,0,0,40,997485,997485,2515,0.002515,0,0,0,0,3799.470923
10,30,0.19,1048576,0.5,802,1,7000,0,0,40,997405,997405,2595,0.002595,0,0,0,0,3853.801902
10,30,0.19,1048576,0.5,802,1,7000,0,0,40,998048,998048,1952,0.001952,0,0,0,0,3841.33428
10,30,0.19,1048576,0.5,902,1,7000,0,0,40,997669,997669,2331,0.002331,0,0,0,0,4335.318609
10,30,0.19,1048576,0.5,902,1,7000,0,0,40,997678,997678,2322,0.002322,0,0,0,0,4355.023639
10,30,0.19,1048576,0.5,902,1,7000,0,0,40,996501,996501,3499,0.003499,0,0,0,0,4354.504749
10,30,0.19,1048576,0.5,902,1,7000,0,0,40,998597,998597,1403,0.001403,0,0,0,0,4305.513018
10,30,0.19,1048576,0.5,902,1,7000,0,0,40,997401,997401,2599,0.002599,0,0,0,0,4529.260708
10,30,0.19,1048576,0.5,1002,1,7000,0,0,40,998440,998440,1560,0.00156,0,0,0,0,5188.716825
10,30,0.19,1048576,0.5,1002,1,7000,0,0,40,997840,997840,2160,0.00216,0,0,0,0,5178.24945
10,30,0.19,1048576,0.5,1002,1,7000,0,0,40,998155,998155,1845,0.001845,0,0,0,0,4867.394544
10,30,0.19,1048576,0.5,1002,1,7000,0,0,40,997783,997783,2217,0.002217,0,0,0,0,4819.456215
10,30,0.19,1048576,0.5,1002,1,7000,0,0,40,998142,998142,1858,0.001858,0,0,0,0,4864.68883
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,782934,782934,217066,0.217066,0,0,0,0,769.4385955
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,834979,834979,165021,0.165021,0,0,0,0,771.1493955
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,745751,745751,254249,0.254249,0,0,0,0,762.2710731
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,777165,777165,222835,0.222835,0,0,0,0,765.1851819
10,30,0.19,1048576,0.5,202,1,7000,0,0,40,812163,812163,187837,0.187837,0,0,0,0,767.4869797
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,826444,826444,173556,0.173556,0,0,0,0,812.0458703
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,810894,810894,189106,0.189106,0,0,0,0,818.7814503
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,843742,843742,156258,0.156258,0,0,0,0,816.9977427
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,860348,860348,139652,0.139652,0,0,0,0,816.7194054
10,30,0.19,1048576,0.5,212,1,7000,0,0,40,855414,855414,144586,0.144586,0,0,0,0,822.132859
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,870232,870232,129768,0.129768,0,0,0,0,868.2631881
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,847645,847645,152355,0.152355,0,0,0,0,869.654439
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,865208,865208,134792,0.134792,0,0,0,0,869.1802866
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,868770,868770,131230,0.13123,0,0,0,0,873.805917
10,30,0.19,1048576,0.5,222,1,7000,0,0,40,842190,842190,157810,0.15781,0,0,0,0,867.7952986
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,881489,881489,118511,0.118511,0,0,0,0,918.2602196
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,906347,906347,93653,0.093653,0,0,0,0,926.9439828
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,888657,888657,111343,0.111343,0,0,0,0,924.1078424
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,896015,896015,103985,0.103985,0,0,0,0,916.487776
10,30,0.19,1048576,0.5,232,1,7000,0,0,40,888090,888090,111910,0.11191,0,0,0,0,919.7511411
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,914165,914165,85835,0.085835,0,0,0,0,976.3677101
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,895291,895291,104709,0.104709,0,0,0,0,974.0151069
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,905014,905014,94986,0.094986,0,0,0,0,973.7808282
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,906267,906267,93733,0.093733,0,0,0,0,964.3758023
10,30,0.19,1048576,0.5,242,1,7000,0,0,40,899073,899073,100927,0.100927,0,0,0,0,957.5126491
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,913665,913665,86335,0.086335,0,0,0,0,1017.543684
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,903158,903158,96842,0.096842,0,0,0,0,1021.455366
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,916154,916154,83846,0.083846,0,0,0,0,1017.04396
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,913632,913632,86368,0.086368,0,0,0,0,1023.395302
10,30,0.19,1048576,0.5,252,1,7000,0,0,40,916380,916380,83620,0.08362,0,0,0,0,1009.973589
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,928549,928549,71451,0.071451,0,0,0,0,1072.745174
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,940624,940624,59376,0.059376,0,0,0,0,1053.987913
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,923263,923263,76737,0.076737,0,0,0,0,1069.382435
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,927873,927873,72127,0.072127,0,0,0,0,1075.572603
10,30,0.19,1048576,0.5,262,1,7000,0,0,40,922714,922714,77286,0.077286,0,0,0,0,1070.382681
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,938415,938415,61585,0.061585,0,0,0,0,1117.350304
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,936400,936400,63600,0.0636,0,0,0,0,1114.999889
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,944677,944677,55323,0.055323,0,0,0,0,1117.088727
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,934209,934209,65791,0.065791,0,0,0,0,1123.753168
10,30,0.19,1048576,0.5,272,1,7000,0,0,40,918872,918872,81128,0.081128,0,0,0,0,1103.315126
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,950613,950613,49387,0.049387,0,0,0,0,1170.835705
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,947709,947709,52291,0.052291,0,0,0,0,1165.424469
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,945826,945826,54174,0.054174,0,0,0,0,1166.171851
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,950792,950792,49208,0.049208,0,0,0,0,1169.170933
10,30,0.19,1048576,0.5,282,1,7000,0,0,40,955281,955281,44719,0.044719,0,0,0,0,1166.959462
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,948249,948249,51751,0.051751,0,0,0,0,1221.781559
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,967637,967637,32363,0.032363,0,0,0,0,1224.106314
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,964255,964255,35745,0.035745,0,0,0,0,1228.837365
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,960204,960204,39796,0.039796,0,0,0,0,1227.252072
10,30,0.19,1048576,0.5,292,1,7000,0,0,40,951693,951693,48307,0.048307,0,0,0,0,1217.524201
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,957954,957954,42046,0.042046,0,0,0,0,1268.380118
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,964278,964278,35722,0.035722,0,0,0,0,1267.955617
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,963749,963749,36251,0.036251,0,0,0,0,1267.903206
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,972328,972328,27672,0.027672,0,0,0,0,1271.269468
10,30,0.19,1048576,0.5,302,1,7000,0,0,40,965626,965626,34374,0.034374,0,0,0,0,1284.082015
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,970050,970050,29950,0.02995,0,0,0,0,1329.451516
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,967598,967598,32402,0.032402,0,0,0,0,1321.596343
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,975613,975613,24387,0.024387,0,0,0,0,1319.517491
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,963643,963643,36357,0.036357,0,0,0,0,1311.295963
10,30,0.19,1048576,0.5,312,1,7000,0,0,40,956783,956783,43217,0.043217,0,0,0,0,1322.390862
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,974150,974150,25850,0.02585,0,0,0,0,1374.956793
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,972431,972431,27569,0.027569,0,0,0,0,1380.102752
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,969442,969442,30558,0.030558,0,0,0,0,1378.767274
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,976182,976182,23818,0.023818,0,0,0,0,1387.499749
10,30,0.19,1048576,0.5,322,1,7000,0,0,40,972849,972849,27151,0.027151,0,0,0,0,1370.152737
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,977165,977165,22835,0.022835,0,0,0,0,1419.582638
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,982233,982233,17767,0.017767,0,0,0,0,1424.09199
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,983569,983569,16431,0.016431,0,0,0,0,1426.079975
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,969888,969888,30112,0.030112,0,0,0,0,1422.671468
10,30,0.19,1048576,0.5,332,1,7000,0,0,40,973231,973231,26769,0.026769,0,0,0,0,1421.111106
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,984791,984791,15209,0.015209,0,0,0,0,1482.316037
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,983548,983548,16452,0.016452,0,0,0,0,1472.538493
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,976488,976488,23512,0.023512,0,0,0,0,1466.492651
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,980223,980223,19777,0.019777,0,0,0,0,1477.1387
10,30,0.19,1048576,0.5,342,1,7000,0,0,40,980581,980581,19419,0.019419,0,0,0,0,1473.771818
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,987549,987549,12451,0.012451,0,0,0,0,1527.86476
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,982770,982770,17230,0.01723,0,0,0,0,1529.371012
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,984832,984832,15168,0.015168,0,0,0,0,1523.029974
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,981078,981078,18922,0.018922,0,0,0,0,1526.408923
10,30,0.19,1048576,0.5,352,1,7000,0,0,40,983682,983682,16318,0.016318,0,0,0,0,1520.197031
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,982253,982253,17747,0.017747,0,0,0,0,1573.044542
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,984553,984553,15447,0.015447,0,0,0,0,1565.655096
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,986900,986900,13100,0.0131,0,0,0,0,1567.497033
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,982854,982854,17146,0.017146,0,0,0,0,1584.705922
10,30,0.19,1048576,0.5,362,1,7000,0,0,40,987694,987694,12306,0.012306,0,0,0,0,1584.055451
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,985862,985862,14138,0.014138,0,0,0,0,1618.966007
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,985499,985499,14501,0.014501,0,0,0,0,1609.567533
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,988317,988317,11683,0.011683,0,0,0,0,1624.770057
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,989198,989198,10802,0.010802,0,0,0,0,1622.858699
10,30,0.19,1048576,0.5,372,1,7000,0,0,40,990202,990202,9798,0.009798,0,0,0,0,1634.002604
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,983626,983626,16374,0.016374,0,0,0,0,1671.104796
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,989756,989756,10244,0.010244,0,0,0,0,1692.491188
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,989544,989544,10456,0.010456,0,0,0,0,1662.164586
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,989418,989418,10582,0.010582,0,0,0,0,1678.529691
10,30,0.19,1048576,0.5,382,1,7000,0,0,40,991730,991730,8270,0.00827,0,0,0,0,1663.200874
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,983969,983969,16031,0.016031,0,0,0,0,1722.647734
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,988900,988900,11100,0.0111,0,0,0,0,1736.279152
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,991534,991534,8466,0.008466,0,0,0,0,1737.69277
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,988531,988531,11469,0.011469,0,0,0,0,1702.141488
10,30,0.19,1048576,0.5,392,1,7000,0,0,40,990282,990282,9718,0.009718,0,0,0,0,1724.892967
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,989170,989170,10830,0.01083,0,0,0,0,1762.750752
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,980080,980080,19920,0.01992,0,0,0,0,1665.678264
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,980362,980362,19638,0.019638,0,0,0,0,1667.584709
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,977111,977111,22889,0.022889,0,0,0,0,1662.554086
10,30,0.19,1048576,0.5,402,1,7000,0,0,40,982689,982689,17311,0.017311,0,0,0,0,1676.455477
